chroma-hnswlib                           0.7.3
chromadb                                 0.5.0(https://github.com/chroma-core/chroma/issues/2513)
langchain                                0.3.21
langchain-chroma                         0.2.2
langchain-community                      0.3.20
langchain-core                           0.3.45
langchain-experimental                   0.3.4
langchain-huggingface                    0.1.2
langchain-openai                         0.3.0
langchain-text-splitters                 0.3.7
langchain-unstructured                   0.1.6
langdetect                               1.0.9
langgraph                                0.3.11
langgraph-checkpoint                     2.0.20
langgraph-prebuilt                       0.1.3
langgraph-sdk                            0.1.57
langsmith                                0.3.16
onnxruntime==1.14.0 
